76;3;22;Ken Kesey;Vyhoďme ho z kola ven;X;22.III;;http://www.sesity.net/elektronicka-knihovna/Vyhodme-ho-z-kola-ven.pdf;
77;3;23;Günter Grass;Plechový bubínek;X;23.III;;;
78;3;24;Jack Kerouac;Na cestě;X;24.III;;;
79;3;25;Joseph Heller;Hlava XXII;X;25.III;;;
80;3;26;Truman Capote;Chladnokrevně;X;26.III;;;
81;3;27;Umberto Eco;Jméno růže;X;27.III;;;
82;3;28;Gabriel García Márquez;Sto roků samoty;X;28.III;;;
83;3;29;John Ronald Reuel Tolkien;Pán prstenů: Společenstvo prstenu;X;29.III;;;
84;3;30;William Styron;Sophiina volba;X;30.III;;;
85;3;31; ;Deník Anne Frankové;X;31.III;;;
86;3;32;Jerome David Salinger;Kdo chytá v žitě;X;III.32;;;
87;3;33;Leo Rosten;Pan Kaplan má třídu stále rád;X;III.33;;;
88;4;1;Jaroslav Hašek;Osudy dobrého vojáka Švejka za světové války (I. díl);X;01.IV;;https://web2.mlp.cz/koweb/00/03/37/00/55/svejk_1_a_2.html;
89;4;2;Karel Čapek;Válka s mloky;X;02.IV;;https://web2.mlp.cz/koweb/00/03/34/75/66/valka_s_mloky.html;
90;4;3;Karel Čapek;R.U.R.;D;03.IV;Drama;https://web2.mlp.cz/koweb/00/03/34/75/81/rur.html;
91;4;4;Karel Čapek;Bílá nemoc;D;04.IV;Drama;https://web2.mlp.cz/koweb/00/03/34/75/28/bila_nemoc.html;
92;4;5;Karel Poláček;Bylo nás pět;X;05.IV;;https://web2.mlp.cz/koweb/00/04/26/25/27/bylo_nas_pet.html;
93;4;6;Vítězslav Nezval;Manon Lescaut;P;06.IV;Poezie;;
94;4;7;Vítězslav Nezval;Edison;P;07.IV;Poezie;;
95;4;8;Jiří Voskovec, Jan Werich;Balada z hadrů;D;08.IV;Drama;;
96;4;9;Karel Toman;Měsíce;P;09.IV;Poezie;;
97;4;10;František Gellner;Nové verše;P;10.IV;Poezie;;
98;4;11;Petr Bezruč;Slezské písně;P;11.IV;Poezie;http://www.sesity.net/elektronicka-knihovna/slezske-pisne.pdf;
99;4;12;Jiří Wolker;Host do domu;P;12.IV;Poezie;;
100;4;13;František Hrubín;Romance pro křídlovku;P;13.IV;Poezie;;
101;4;14;Jaroslav Seifert;Koncert na ostrově;P;14.IV;Poezie;;
102;4;15;Jaroslav Seifert;Býti básníkem;P;15.IV;Poezie;;
103;4;16;Vladislav Vančura;Marketa Lazarová;X;16.IV;;https://web2.mlp.cz/koweb/00/03/79/96/18/marketa_lazarova.html;
104;4;17;Vladislav Vančura;Rozmarné léto;X;17.IV;;https://web2.mlp.cz/koweb/00/03/84/40/72/rozmarne_leto.html;
105;4;18;Ivan Olbracht;Nikola Šuhaj loupežník;X;18.IV;;;
106;4;19;Jaroslav Durych;Rekviem;X;19.IV;;;
107;4;20;Jarmila Glazarová;Vlčí Jáma;X;20.IV;;;
108;4;21;Jaroslav Havlíček;Petrolejové lampy;X;21.IV;;https://web2.mlp.cz/koweb/00/04/27/08/62/petrolejove_lampy.html;
109;4;22;František Kožík;Největší z Pierotů;X;22.IV;;;
110;4;23;Ladislav Mňačko;Smrt si říká Engelchen;X;23.IV;;;
111;4;24;Václav Kaplický;Kladivo na čarodějnice;X;24.IV;;;
112;4;25;Jan Otčenášek;Romeo, Julie a tma;X;25.IV;;;
113;4;26;Filip Jánský;Nebeští jezdci;X;26.IV;;;
114;4;27;Jarmila Loukotková;Navzdory básník zpívá;X;27.IV;;;
115;4;28;Jan Procházka;Kočár do Vídně;X;28.IV;;;
116;4;29;Arnošt Lustig;Nemilovaná;X;29.IV;;;
117;4;30;Ladislav Fuks;Spalovač mrtvol;X;30.IV;;;
118;4;31;Ota Pavel;Dlouhá míle;X;IV.31;;;
119;4;32;Bohumil Hrabal;Perlička na dně;X;IV.32;;;
120;4;33;Josef Škvorecký;Zbabělci;X;IV.33;;;
121;4;34;Josef Škvorecký;Prima sezóna;X;IV.34;;;
122;4;35;Zdeněk Jirotka;Saturnin;X;IV.35;;;
123;4;36;Milan Kundera;Nesnesitelná lehkost bytí;X;IV.36;;;
124;4;37;Milan Kundera;Nesmrtelnost;X;IV.37;;;
125;4;38;Milan Kundera;Jakub a jeho pán;D;IV.38;Drama;;
126;4;39;Pavel Kohout;Katyně;X;IV.39;;;
127;4;40;Jan Zahradníček;Znamení moci;P;IV.40;Poezie;;
128;4;41;Václav Hrabě;Blues pro bláznivou holku;P;IV.41;Poezie;;
129;4;42;Jan Skácel;Kdo pije potmě víno;P;IV.42;Poezie;;
130;4;43;Ivan Martin Jirous;Rok krysy;P;IV.43;Poezie;;
131;4;44;Ivan Wernisch;Cesta do Ašchabadu;P;IV.44;Poezie;;
132;4;45;Karel Kryl;Kníška Karla Kryla;P;IV.45;Poezie;;
133;4;46;Michal Viewegh;Báječná léta pod psa;X;IV.46;;;
134;4;47;Květa Legátová;Jozova Hanule;X;IV.47;;;
135;4;48;Vladimír Kröner;Údolí včel;X;IV.48;;;
136;4;49;Tomáš Zmeškal;Milostný dopis klínovým písmem;X;IV.49;;;
137;4;50;Kateřina Tučková;Vyhnání Gerty Schnirch;X;IV.50;;;
138;4;51;Jáchym Topol;Sestra;X;IV.51;;;
139;4;52;Michal Ajvaz;Lucemburská zahrada;X;IV.52;;;
